[09/11/23 20:20:41:367 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:62) ~[main/:?]
[09/11/23 20:20:50:792 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1699555742607:title:com.dotcms.contenttype.model.field.textfield to 43627ad05ed9fbc75bfaa1d6b9da0b83
[09/11/23 20:20:50:792 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:50:792 UTC]  INFO junit.RuleWatcher: >>> testExecuteUpgrade(com.dotmarketing.startup.runonce.Task210527DropReviewFieldsFromContentletTableTest) - starting...
[09/11/23 20:20:50:792 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:50:799 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet ADD last_review varchar(255)
[09/11/23 20:20:50:800 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet ADD next_review varchar(255)
[09/11/23 20:20:50:801 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet ADD review_interval varchar(255)
[09/11/23 20:20:50:849 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet DROP COLUMN last_review
[09/11/23 20:20:50:850 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet DROP COLUMN next_review
[09/11/23 20:20:50:850 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet DROP COLUMN review_interval
[09/11/23 20:20:50:855 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:50:855 UTC]  INFO junit.RuleWatcher: >>> test_cache_does_not_get_dirty(com.dotmarketing.portlets.contentlet.business.ContentletCacheImplTest) - starting...
[09/11/23 20:20:50:855 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:50:860 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: dotasset:dotasset50e3fd536f to a44a0a3be82b7e22c299c58608ad5148
[09/11/23 20:20:50:866 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: dotasset:dotasset50e3fd536f:hostfolder:com.dotcms.contenttype.model.field.hostfolderfield to 7b7434c2b5ce8519dfff052b71e617ff
[09/11/23 20:20:50:869 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:869 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:870 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:870 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:872 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:872 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:875 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site or Folder. Content type: dotAsset50e3fd536f on Index: live_20231109192535
[09/11/23 20:20:50:875 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site or Folder. Content type: dotAsset50e3fd536f on Index: working_20231109192535
[09/11/23 20:20:50:875 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site or Folder to dotAsset50e3fd536f Structure.
[09/11/23 20:20:50:877 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:877 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:879 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: dotasset:dotasset50e3fd536f:asset:com.dotcms.contenttype.model.field.binaryfield to bc2de46181ada0558236b8059dfab2dd
[09/11/23 20:20:50:882 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:50:882 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:50:882 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:882 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:883 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:883 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:884 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:884 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:888 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Asset. Content type: dotAsset50e3fd536f on Index: live_20231109192535
[09/11/23 20:20:50:888 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Asset. Content type: dotAsset50e3fd536f on Index: working_20231109192535
[09/11/23 20:20:50:888 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Asset to dotAsset50e3fd536f Structure.
[09/11/23 20:20:50:891 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: dotasset:dotasset50e3fd536f:tags:tag to 6a8791a2a4f7eae911d332c5014a6151
[09/11/23 20:20:50:895 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:896 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:896 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:896 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:50:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:057 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Tags. Content type: dotAsset50e3fd536f on Index: live_20231109192535
[09/11/23 20:20:51:242 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Tags. Content type: dotAsset50e3fd536f on Index: working_20231109192535
[09/11/23 20:20:51:242 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Tags to dotAsset50e3fd536f Structure.
[09/11/23 20:20:51:243 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:243 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:247 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType dotAsset50e3fd536f to host id:SYSTEM_HOST
[09/11/23 20:20:51:247 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : dotAsset50e3fd536f
[09/11/23 20:20:51:247 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : dotAsset50e3fd536f
[09/11/23 20:20:51:249 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:249 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:249 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:250 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:250 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a44a0a3be82b7e22c299c58608ad5148'
[09/11/23 20:20:51:250 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a44a0a3be82b7e22c299c58608ad5148' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/11/23 20:20:51:256 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:51:256 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:51:257 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:51:257 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:51:260 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:264 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:20:51:274 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:274 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:274 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:274 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `null` 
[09/11/23 20:20:51:274 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: dotasset50e3fd536f:system host//06960fd6-82df-40ec-a12c-18bc33657ab3 to 6143297de9299a68241c3b152bcaa6d6
[09/11/23 20:20:51:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:291 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6143297de9299a68241c3b152bcaa6d6 : test.jpg, includeDependencies: true, policy: FORCE
[09/11/23 20:20:51:293 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:297 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6143297de9299a68241c3b152bcaa6d6
[09/11/23 20:20:51:298 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:298 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:298 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:307 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:51:307 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '9149271d-20f0-4b74-b37c-a958c5185f89' has been saved. -- ip:ukn,user:null
[09/11/23 20:20:51:371 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:371 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:51:376 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:51:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>> isDefaultReturnsProperValueWhenSet(com.dotmarketing.beans.HostTest) - starting...
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>> isDefaultReturnsFalseWhenNotSet(com.dotmarketing.beans.HostTest) - starting...
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>> testGetFile_givenNotLiveFile_ShouldReturnNull(com.dotcms.rendering.velocity.viewtools.FileToolTest) - starting...
[09/11/23 20:20:51:564 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:51:565 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[09/11/23 20:20:51:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:567 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:20:51:610 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:625 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:625 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:625 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:626 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1699561251564.dotcms.com` 
[09/11/23 20:20:51:626 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host//test1699561251564.dotcms.com to 5d778f80831f03d7f951e928cfa8edd5
[09/11/23 20:20:51:639 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:639 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:639 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:639 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:649 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:649 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:649 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:649 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:649 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 5d778f80831f03d7f951e928cfa8edd5 : test1699561251564.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/11/23 20:20:51:690 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:694 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5d778f80831f03d7f951e928cfa8edd5
[09/11/23 20:20:51:694 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:694 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:696 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[09/11/23 20:20:51:696 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:696 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:696 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:696 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:696 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:709 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[09/11/23 20:20:51:709 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:709 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:51:709 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:709 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:51:709 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:51:709 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:273 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:277 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5d778f80831f03d7f951e928cfa8edd5
[09/11/23 20:20:52:279 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 5d778f80831f03d7f951e928cfa8edd5 : test1699561251564.dotcms.com, includeDependencies: true, policy: FORCE
[09/11/23 20:20:52:308 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:308 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:308 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:309 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:313 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5d778f80831f03d7f951e928cfa8edd5
[09/11/23 20:20:52:313 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:313 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:314 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:314 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:314 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:314 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:314 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:364 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:20:52:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:400 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:406 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1699561251564.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:20:52:413 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:413 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:413 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:414 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test.jpg` 
[09/11/23 20:20:52:414 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: fileasset:test1699561251564.dotcms.com//test.jpg to ea582752b803b69ad83c34f515c033bb
[09/11/23 20:20:52:414 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[09/11/23 20:20:52:421 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:421 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:421 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:421 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:427 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: ea582752b803b69ad83c34f515c033bb : test.jpg, includeDependencies: true, policy: FORCE
[09/11/23 20:20:52:433 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1699561251564.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: ea582752b803b69ad83c34f515c033bb
[09/11/23 20:20:52:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:442 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:52:442 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'bf13c045-b095-43e0-8a8e-119d63f8e2bb' has been saved. -- ip:ukn,user:null
[09/11/23 20:20:52:531 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:52:531 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:532 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
